line_number,timestamp,thread,log_level,class_name,pool_name,log_type,total,active,idle,waiting,connection_wrapper,close_reason,config_key,config_value,raw_log
223,,,,,,UNPARSED,,,,,,,,,2026-01-08 20:49:45.400 [scheduling-1] DEBUG c.zaxxer.hikari.pool.ProxyConnection - HikariPool-1 - Executed rollback on connection com.p6spy.engine.wrapper.ConnectionWrapper@5b5a89d1 due to dirty commit state on close().
233,,,,,,UNPARSED,,,,,,,,,2026-01-08 20:49:45.442 [scheduling-1] DEBUG c.zaxxer.hikari.pool.ProxyConnection - HikariPool-1 - Executed rollback on connection com.p6spy.engine.wrapper.ConnectionWrapper@5b5a89d1 due to dirty commit state on close().
243,,,,,,UNPARSED,,,,,,,,,2026-01-08 20:49:45.457 [scheduling-1] DEBUG c.zaxxer.hikari.pool.ProxyConnection - HikariPool-1 - Executed rollback on connection com.p6spy.engine.wrapper.ConnectionWrapper@5b5a89d1 due to dirty commit state on close().
246,2026-01-08 20:49:49.952,HikariPool-1 housekeeper,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,POOL_STATS,6,0,6,0,,,,,"2026-01-08 20:49:49.952 [HikariPool-1 housekeeper] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Pool stats (total=6, active=0, idle=6, waiting=0)"
247,2026-01-08 20:49:49.952,HikariPool-1 housekeeper,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,FILL_POOL,,,,,,,,,"2026-01-08 20:49:49.952 [HikariPool-1 housekeeper] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Fill pool skipped, pool has sufficient level or currently being filled."
248,2026-01-08 20:50:19.955,HikariPool-1 housekeeper,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,POOL_STATS,6,0,6,0,,,,,"2026-01-08 20:50:19.955 [HikariPool-1 housekeeper] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Pool stats (total=6, active=0, idle=6, waiting=0)"
249,2026-01-08 20:50:19.955,HikariPool-1 housekeeper,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,FILL_POOL,,,,,,,,,"2026-01-08 20:50:19.955 [HikariPool-1 housekeeper] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Fill pool skipped, pool has sufficient level or currently being filled."
250,2026-01-08 20:50:49.970,HikariPool-1 housekeeper,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,POOL_STATS,6,0,6,0,,,,,"2026-01-08 20:50:49.970 [HikariPool-1 housekeeper] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Pool stats (total=6, active=0, idle=6, waiting=0)"
251,2026-01-08 20:50:49.970,HikariPool-1 housekeeper,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,FILL_POOL,,,,,,,,,"2026-01-08 20:50:49.970 [HikariPool-1 housekeeper] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Fill pool skipped, pool has sufficient level or currently being filled."
252,2026-01-08 20:51:19.971,HikariPool-1 housekeeper,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,POOL_STATS,6,0,6,0,,,,,"2026-01-08 20:51:19.971 [HikariPool-1 housekeeper] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Pool stats (total=6, active=0, idle=6, waiting=0)"
253,2026-01-08 20:51:19.971,HikariPool-1 housekeeper,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,FILL_POOL,,,,,,,,,"2026-01-08 20:51:19.971 [HikariPool-1 housekeeper] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Fill pool skipped, pool has sufficient level or currently being filled."
1132,2026-01-08 20:51:41.155,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,1,,,,,"2026-01-08 20:51:41.155 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=1)"
1140,2026-01-08 20:51:41.155,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,1,,,,,"2026-01-08 20:51:41.155 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=1)"
1149,2026-01-08 20:51:41.156,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,2,,,,,"2026-01-08 20:51:41.156 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=2)"
1184,2026-01-08 20:51:41.157,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,1,,,,,"2026-01-08 20:51:41.157 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=1)"
1185,2026-01-08 20:51:41.157,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,2,,,,,"2026-01-08 20:51:41.157 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=2)"
1212,2026-01-08 20:51:41.162,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,1,,,,,"2026-01-08 20:51:41.162 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=1)"
1252,2026-01-08 20:51:41.164,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,1,,,,,"2026-01-08 20:51:41.164 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=1)"
1308,2026-01-08 20:51:41.167,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,1,,,,,"2026-01-08 20:51:41.167 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=1)"
1310,2026-01-08 20:51:41.175,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,2,,,,,"2026-01-08 20:51:41.175 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=2)"
1311,2026-01-08 20:51:41.175,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,2,,,,,"2026-01-08 20:51:41.175 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=2)"
1322,2026-01-08 20:51:41.176,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,3,,,,,"2026-01-08 20:51:41.176 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=3)"
1323,2026-01-08 20:51:41.176,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,3,,,,,"2026-01-08 20:51:41.176 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=3)"
1331,2026-01-08 20:51:41.176,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,4,,,,,"2026-01-08 20:51:41.176 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=4)"
1397,2026-01-08 20:51:41.180,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,3,,,,,"2026-01-08 20:51:41.180 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=3)"
1398,2026-01-08 20:51:41.186,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,3,,,,,"2026-01-08 20:51:41.186 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=3)"
1440,2026-01-08 20:51:41.186,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,3,,,,,"2026-01-08 20:51:41.186 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=3)"
1441,2026-01-08 20:51:41.189,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,2,,,,,"2026-01-08 20:51:41.189 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=2)"
1442,2026-01-08 20:51:41.189,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,2,,,,,"2026-01-08 20:51:41.189 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=2)"
1443,2026-01-08 20:51:41.189,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,2,,,,,"2026-01-08 20:51:41.189 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=2)"
1550,2026-01-08 20:51:41.202,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,3,3,1,,,,,"2026-01-08 20:51:41.202 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=3, idle=3, waiting=1)"
1551,2026-01-08 20:51:41.202,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,3,3,1,,,,,"2026-01-08 20:51:41.202 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=3, idle=3, waiting=1)"
1552,2026-01-08 20:51:41.203,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,4,2,2,,,,,"2026-01-08 20:51:41.203 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=4, idle=2, waiting=2)"
2430,2026-01-08 20:51:49.974,HikariPool-1 housekeeper,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,POOL_STATS,6,0,6,0,,,,,"2026-01-08 20:51:49.974 [HikariPool-1 housekeeper] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Pool stats (total=6, active=0, idle=6, waiting=0)"
2431,2026-01-08 20:51:49.974,HikariPool-1 housekeeper,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,FILL_POOL,,,,,,,,,"2026-01-08 20:51:49.974 [HikariPool-1 housekeeper] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Fill pool skipped, pool has sufficient level or currently being filled."
2435,2026-01-08 20:52:01.917,SpringApplicationShutdownHook,INFO,com.zaxxer.hikari.HikariDataSource,HikariPool-1,SHUTDOWN_INITIATED,,,,,,,,,2026-01-08 20:52:01.917 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2436,2026-01-08 20:52:01.917,SpringApplicationShutdownHook,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,BEFORE_SHUTDOWN_STATS,6,0,6,0,,,,,"2026-01-08 20:52:01.917 [SpringApplicationShutdownHook] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Before shutdown stats (total=6, active=0, idle=6, waiting=0)"
2437,2026-01-08 20:52:01.918,HikariPool-1 connection closer,DEBUG,com.zaxxer.hikari.pool.PoolBase,HikariPool-1,CONNECTION_CLOSING,,,,,com.p6spy.engine.wrapper.ConnectionWrapper@5b5a89d1,connection evicted,,,2026-01-08 20:52:01.918 [HikariPool-1 connection closer] DEBUG com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Closing connection com.p6spy.engine.wrapper.ConnectionWrapper@5b5a89d1: (connection evicted)
2438,2026-01-08 20:52:01.918,HikariPool-1 connection closer,DEBUG,com.zaxxer.hikari.pool.PoolBase,HikariPool-1,CONNECTION_CLOSING,,,,,com.p6spy.engine.wrapper.ConnectionWrapper@4009fd13,connection evicted,,,2026-01-08 20:52:01.918 [HikariPool-1 connection closer] DEBUG com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Closing connection com.p6spy.engine.wrapper.ConnectionWrapper@4009fd13: (connection evicted)
2439,2026-01-08 20:52:01.919,HikariPool-1 connection closer,DEBUG,com.zaxxer.hikari.pool.PoolBase,HikariPool-1,CONNECTION_CLOSING,,,,,com.p6spy.engine.wrapper.ConnectionWrapper@3f91a66e,connection evicted,,,2026-01-08 20:52:01.919 [HikariPool-1 connection closer] DEBUG com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Closing connection com.p6spy.engine.wrapper.ConnectionWrapper@3f91a66e: (connection evicted)
2440,2026-01-08 20:52:01.919,HikariPool-1 connection closer,DEBUG,com.zaxxer.hikari.pool.PoolBase,HikariPool-1,CONNECTION_CLOSING,,,,,com.p6spy.engine.wrapper.ConnectionWrapper@47b03a0e,connection evicted,,,2026-01-08 20:52:01.919 [HikariPool-1 connection closer] DEBUG com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Closing connection com.p6spy.engine.wrapper.ConnectionWrapper@47b03a0e: (connection evicted)
2441,2026-01-08 20:52:01.920,HikariPool-1 connection closer,DEBUG,com.zaxxer.hikari.pool.PoolBase,HikariPool-1,CONNECTION_CLOSING,,,,,com.p6spy.engine.wrapper.ConnectionWrapper@5cb47604,connection evicted,,,2026-01-08 20:52:01.920 [HikariPool-1 connection closer] DEBUG com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Closing connection com.p6spy.engine.wrapper.ConnectionWrapper@5cb47604: (connection evicted)
2442,2026-01-08 20:52:01.920,HikariPool-1 connection closer,DEBUG,com.zaxxer.hikari.pool.PoolBase,HikariPool-1,CONNECTION_CLOSING,,,,,com.p6spy.engine.wrapper.ConnectionWrapper@6d519503,connection evicted,,,2026-01-08 20:52:01.920 [HikariPool-1 connection closer] DEBUG com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Closing connection com.p6spy.engine.wrapper.ConnectionWrapper@6d519503: (connection evicted)
2443,2026-01-08 20:52:01.921,SpringApplicationShutdownHook,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,AFTER_SHUTDOWN_STATS,0,0,0,0,,,,,"2026-01-08 20:52:01.921 [SpringApplicationShutdownHook] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - After shutdown stats (total=0, active=0, idle=0, waiting=0)"
2444,2026-01-08 20:52:01.923,SpringApplicationShutdownHook,INFO,com.zaxxer.hikari.HikariDataSource,HikariPool-1,SHUTDOWN_COMPLETED,,,,,,,,,2026-01-08 20:52:01.923 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
