line_number,timestamp,thread,log_level,class_name,bottleneck_version,total_duration_ms,rdb_time_ms,rdb_time_percent,rdb_call_count,raw_header
2882,2026-01-08 19:27:16.131,http-nio-8185-exec-5,INFO,c.w.r.s.CharterRecommendationService,2.1.1,165,94,57.0,10,2026-01-08 19:27:16.131 [http-nio-8185-exec-5] INFO  c.w.r.s.CharterRecommendationService - === [Bottleneck Resolved: 2.1.1 (Chunking)] ===
3060,2026-01-08 19:27:16.140,http-nio-8185-exec-12,INFO,c.w.r.s.CharterRecommendationService,2.1.1,80,13,16.3,3,2026-01-08 19:27:16.140 [http-nio-8185-exec-12] INFO  c.w.r.s.CharterRecommendationService - === [Bottleneck Resolved: 2.1.1 (Chunking)] ===
3355,2026-01-08 19:27:16.160,http-nio-8185-exec-17,INFO,c.w.r.s.CharterRecommendationService,2.1.1,172,53,30.8,12,2026-01-08 19:27:16.160 [http-nio-8185-exec-17] INFO  c.w.r.s.CharterRecommendationService - === [Bottleneck Resolved: 2.1.1 (Chunking)] ===
3769,2026-01-08 19:27:16.183,http-nio-8185-exec-16,INFO,c.w.r.s.CharterRecommendationService,2.1.1,143,70,49.0,6,2026-01-08 19:27:16.183 [http-nio-8185-exec-16] INFO  c.w.r.s.CharterRecommendationService - === [Bottleneck Resolved: 2.1.1 (Chunking)] ===
3949,2026-01-08 19:27:16.204,http-nio-8185-exec-11,INFO,c.w.r.s.CharterRecommendationService,2.1.1,132,47,35.6,4,2026-01-08 19:27:16.204 [http-nio-8185-exec-11] INFO  c.w.r.s.CharterRecommendationService - === [Bottleneck Resolved: 2.1.1 (Chunking)] ===
4725,2026-01-08 19:27:16.290,http-nio-8185-exec-6,INFO,c.w.r.s.CharterRecommendationService,2.1.1,197,68,34.5,5,2026-01-08 19:27:16.290 [http-nio-8185-exec-6] INFO  c.w.r.s.CharterRecommendationService - === [Bottleneck Resolved: 2.1.1 (Chunking)] ===
4806,2026-01-08 19:27:16.300,http-nio-8185-exec-13,INFO,c.w.r.s.CharterRecommendationService,2.1.1,225,69,30.7,11,2026-01-08 19:27:16.300 [http-nio-8185-exec-13] INFO  c.w.r.s.CharterRecommendationService - === [Bottleneck Resolved: 2.1.1 (Chunking)] ===
4954,2026-01-08 19:27:16.318,http-nio-8185-exec-18,INFO,c.w.r.s.CharterRecommendationService,2.1.1,258,118,45.7,11,2026-01-08 19:27:16.318 [http-nio-8185-exec-18] INFO  c.w.r.s.CharterRecommendationService - === [Bottleneck Resolved: 2.1.1 (Chunking)] ===
5083,2026-01-08 19:27:16.346,http-nio-8185-exec-3,INFO,c.w.r.s.CharterRecommendationService,2.1.1,370,181,48.9,34,2026-01-08 19:27:16.346 [http-nio-8185-exec-3] INFO  c.w.r.s.CharterRecommendationService - === [Bottleneck Resolved: 2.1.1 (Chunking)] ===
5134,2026-01-08 19:27:16.356,http-nio-8185-exec-15,INFO,c.w.r.s.CharterRecommendationService,2.1.1,282,126,44.7,12,2026-01-08 19:27:16.356 [http-nio-8185-exec-15] INFO  c.w.r.s.CharterRecommendationService - === [Bottleneck Resolved: 2.1.1 (Chunking)] ===
5149,2026-01-08 19:27:16.357,http-nio-8185-exec-7,INFO,c.w.r.s.CharterRecommendationService,2.1.1,357,201,56.3,30,2026-01-08 19:27:16.357 [http-nio-8185-exec-7] INFO  c.w.r.s.CharterRecommendationService - === [Bottleneck Resolved: 2.1.1 (Chunking)] ===
5176,2026-01-08 19:27:16.361,http-nio-8185-exec-19,INFO,c.w.r.s.CharterRecommendationService,2.1.1,261,89,34.1,13,2026-01-08 19:27:16.361 [http-nio-8185-exec-19] INFO  c.w.r.s.CharterRecommendationService - === [Bottleneck Resolved: 2.1.1 (Chunking)] ===
5185,2026-01-08 19:27:16.362,http-nio-8185-exec-4,INFO,c.w.r.s.CharterRecommendationService,2.1.1,280,153,54.6,12,2026-01-08 19:27:16.362 [http-nio-8185-exec-4] INFO  c.w.r.s.CharterRecommendationService - === [Bottleneck Resolved: 2.1.1 (Chunking)] ===
5218,2026-01-08 19:27:16.375,http-nio-8185-exec-14,INFO,c.w.r.s.CharterRecommendationService,2.1.1,381,240,63.0,35,2026-01-08 19:27:16.375 [http-nio-8185-exec-14] INFO  c.w.r.s.CharterRecommendationService - === [Bottleneck Resolved: 2.1.1 (Chunking)] ===
5233,2026-01-08 19:27:16.376,http-nio-8185-exec-8,INFO,c.w.r.s.CharterRecommendationService,2.1.1,338,158,46.7,23,2026-01-08 19:27:16.376 [http-nio-8185-exec-8] INFO  c.w.r.s.CharterRecommendationService - === [Bottleneck Resolved: 2.1.1 (Chunking)] ===
5260,2026-01-08 19:27:16.381,http-nio-8185-exec-9,INFO,c.w.r.s.CharterRecommendationService,2.1.1,313,150,47.9,14,2026-01-08 19:27:16.381 [http-nio-8185-exec-9] INFO  c.w.r.s.CharterRecommendationService - === [Bottleneck Resolved: 2.1.1 (Chunking)] ===
5281,2026-01-08 19:27:16.384,http-nio-8185-exec-2,INFO,c.w.r.s.CharterRecommendationService,2.1.1,395,244,61.8,32,2026-01-08 19:27:16.384 [http-nio-8185-exec-2] INFO  c.w.r.s.CharterRecommendationService - === [Bottleneck Resolved: 2.1.1 (Chunking)] ===
5332,2026-01-08 19:27:16.397,http-nio-8185-exec-10,INFO,c.w.r.s.CharterRecommendationService,2.1.1,352,242,68.8,24,2026-01-08 19:27:16.397 [http-nio-8185-exec-10] INFO  c.w.r.s.CharterRecommendationService - === [Bottleneck Resolved: 2.1.1 (Chunking)] ===
5407,2026-01-08 19:27:16.413,http-nio-8185-exec-1,INFO,c.w.r.s.CharterRecommendationService,2.1.1,318,217,68.2,32,2026-01-08 19:27:16.413 [http-nio-8185-exec-1] INFO  c.w.r.s.CharterRecommendationService - === [Bottleneck Resolved: 2.1.1 (Chunking)] ===
5453,2026-01-08 19:27:16.508,http-nio-8185-exec-20,INFO,c.w.r.s.CharterRecommendationService,2.1.1,345,257,74.5,58,2026-01-08 19:27:16.508 [http-nio-8185-exec-20] INFO  c.w.r.s.CharterRecommendationService - === [Bottleneck Resolved: 2.1.1 (Chunking)] ===
